n_neighbors,weights,metric,recall,accuracy,precision,f1,train_time,pred_time
66,distance,manhattan,1.0,0.9517857142857141,0.9404761904761905,0.9666666666666666,0.0006089162826538086,0.0065183877944946286
75,distance,manhattan,1.0,0.9492857142857142,0.9371428571428573,0.9648484848484847,0.0005811262130737305,0.006225728988647461
68,uniform,manhattan,1.0,0.9492857142857142,0.9371428571428573,0.9648484848484847,0.0006124114990234375,0.006201372146606445
82,distance,manhattan,1.0,0.9492857142857142,0.9371428571428573,0.9648484848484847,0.0006092739105224609,0.006829171180725097
68,uniform,manhattan,1.0,0.9492857142857142,0.9371428571428573,0.9648484848484847,0.0005995416641235351,0.006080121994018555
70,uniform,manhattan,1.0,0.9492857142857142,0.9371428571428573,0.9648484848484847,0.0006307888031005859,0.006456704139709473
84,distance,manhattan,1.0,0.9492857142857142,0.9371428571428573,0.9648484848484847,0.0006354427337646484,0.006880965232849121
83,distance,manhattan,1.0,0.9492857142857142,0.9371428571428573,0.9648484848484847,0.0005893421173095703,0.006457877159118652
88,distance,manhattan,1.0,0.9392857142857142,0.923809523809524,0.9575757575757575,0.0005852222442626953,0.006661553382873536
75,uniform,manhattan,1.0,0.9367857142857141,0.9204761904761907,0.9557575757575758,0.0006341314315795898,0.006457324028015137
91,distance,manhattan,1.0,0.9342857142857142,0.9171428571428573,0.9539393939393938,0.0005983114242553711,0.006619348526000977
99,distance,manhattan,1.0,0.9317857142857142,0.913809523809524,0.9521212121212119,0.0005845975875854492,0.006369409561157227
96,distance,manhattan,1.0,0.9317857142857142,0.913809523809524,0.952121212121212,0.0006895780563354493,0.006609921455383301
96,distance,manhattan,1.0,0.9317857142857142,0.913809523809524,0.952121212121212,0.0005851840972900391,0.0067690229415893555
104,distance,manhattan,1.0,0.9292857142857142,0.9104761904761907,0.9503030303030302,0.0005618000030517578,0.006305422782897949
104,distance,manhattan,1.0,0.9292857142857142,0.9104761904761907,0.9503030303030302,0.0006461477279663086,0.006949057579040527
87,uniform,manhattan,1.0,0.9267857142857142,0.9071428571428573,0.9484848484848485,0.0006162786483764649,0.006332111358642578
86,uniform,manhattan,1.0,0.9267857142857142,0.9071428571428573,0.9484848484848485,0.0006103277206420899,0.006341657638549805
109,distance,manhattan,1.0,0.9267857142857142,0.9080952380952383,0.9487878787878786,0.0006342458724975585,0.006931819915771484
90,uniform,manhattan,1.0,0.9267857142857142,0.9071428571428573,0.9484848484848485,0.000605020523071289,0.0062465381622314456
85,uniform,manhattan,1.0,0.9267857142857142,0.9071428571428573,0.9484848484848485,0.0006073379516601563,0.006263251304626465
112,distance,manhattan,1.0,0.9242857142857142,0.9047619047619048,0.9469696969696969,0.0005872297286987305,0.006279397010803223
117,distance,manhattan,1.0,0.9242857142857142,0.9047619047619048,0.9469696969696969,0.0006190633773803711,0.006403141021728516
93,uniform,manhattan,1.0,0.9217857142857142,0.9014285714285716,0.945151515151515,0.0005861377716064453,0.006172819137573242
104,uniform,manhattan,1.0,0.9217857142857142,0.9014285714285716,0.945151515151515,0.000712442398071289,0.006516184806823731
101,uniform,manhattan,1.0,0.9217857142857142,0.9014285714285716,0.945151515151515,0.0006778764724731445,0.007302861213684082
134,distance,manhattan,1.0,0.9192857142857142,0.8980952380952383,0.9433333333333332,0.000545053482055664,0.0058966541290283205
137,distance,manhattan,1.0,0.9192857142857142,0.8980952380952383,0.9433333333333332,0.0005598688125610352,0.006270103454589844
129,distance,manhattan,1.0,0.9192857142857142,0.8980952380952383,0.9433333333333332,0.0005989360809326172,0.006614437103271484
120,uniform,manhattan,1.0,0.9192857142857142,0.8980952380952383,0.9433333333333332,0.0006218957901000977,0.006577515602111816
130,distance,manhattan,1.0,0.9192857142857142,0.8980952380952383,0.9433333333333332,0.0005860042572021485,0.006689825057983398
115,uniform,manhattan,1.0,0.9192857142857142,0.8980952380952383,0.9433333333333332,0.0006065893173217773,0.00604377269744873
130,uniform,manhattan,1.0,0.9167857142857142,0.8947619047619049,0.9415151515151515,0.0006010770797729492,0.006412415504455566
144,distance,manhattan,1.0,0.9167857142857142,0.8947619047619049,0.9415151515151515,0.0005984115600585938,0.006697945594787598
144,distance,manhattan,1.0,0.9167857142857142,0.8947619047619049,0.9415151515151515,0.0006421566009521485,0.006858525276184082
124,uniform,manhattan,1.0,0.9167857142857142,0.8947619047619049,0.9415151515151515,0.0005918502807617188,0.006199631690979004
141,distance,manhattan,1.0,0.9167857142857142,0.8947619047619049,0.9415151515151515,0.0005746650695800782,0.006470961570739746
132,uniform,manhattan,1.0,0.9142857142857141,0.8923809523809524,0.94,0.0004763031005859375,0.005552239418029785
131,uniform,manhattan,1.0,0.9142857142857141,0.8923809523809524,0.94,0.0006064796447753907,0.006345372200012207
127,uniform,manhattan,1.0,0.9142857142857141,0.8923809523809524,0.94,0.0006094264984130859,0.006476411819458008
133,uniform,manhattan,1.0,0.9142857142857141,0.8923809523809524,0.94,0.0006375408172607422,0.0065646028518676755
143,uniform,manhattan,1.0,0.9117857142857142,0.8900000000000001,0.9384848484848485,0.0006208181381225586,0.006630992889404297
139,uniform,manhattan,1.0,0.9117857142857142,0.8900000000000001,0.9384848484848485,0.0006094551086425781,0.006744794845581055
140,uniform,manhattan,1.0,0.9117857142857142,0.8900000000000001,0.9384848484848485,0.0006223630905151367,0.00636162281036377
135,uniform,manhattan,1.0,0.9117857142857142,0.8900000000000001,0.9384848484848485,0.0005826902389526367,0.006232900619506836
142,uniform,manhattan,1.0,0.9117857142857142,0.8900000000000001,0.9384848484848485,0.000608663558959961,0.006368017196655274
145,uniform,manhattan,1.0,0.9117857142857142,0.8900000000000001,0.9384848484848485,0.0006528234481811523,0.006554155349731445
147,uniform,manhattan,1.0,0.9064285714285714,0.8852380952380954,0.9354545454545454,0.0006151771545410156,0.006344218254089356
24,distance,euclidean,0.996,0.9646428571428571,0.9566666666666667,0.9741414141414143,0.0006059646606445312,0.006688027381896972
28,distance,euclidean,0.996,0.9646428571428571,0.9566666666666667,0.9741414141414143,0.0006143665313720703,0.006527032852172852
58,distance,euclidean,0.996,0.9542857142857142,0.9445714285714287,0.9675151515151516,0.0004988765716552735,0.005602617263793946
51,distance,euclidean,0.996,0.9517857142857141,0.942857142857143,0.9659595959595958,0.0005794620513916016,0.006295690536499024
52,distance,euclidean,0.996,0.9517857142857141,0.942857142857143,0.9659595959595958,0.0005152463912963867,0.005487723350524902
51,distance,euclidean,0.996,0.9517857142857141,0.942857142857143,0.9659595959595958,0.0005881881713867187,0.006494755744934082
60,distance,euclidean,0.996,0.9517857142857141,0.942857142857143,0.9659595959595958,0.0006166458129882813,0.00661186695098877
58,distance,manhattan,0.996,0.9517857142857141,0.942857142857143,0.9659595959595958,0.000596466064453125,0.006364226341247559
60,uniform,euclidean,0.996,0.9492857142857142,0.9398095238095239,0.9644848484848484,0.0006351900100708007,0.007439174652099609
67,distance,euclidean,0.996,0.9492857142857142,0.9388571428571431,0.964181818181818,0.0005907011032104492,0.006402754783630371
69,distance,euclidean,0.996,0.9492857142857142,0.9388571428571431,0.964181818181818,0.0006116628646850586,0.00673677921295166
61,uniform,euclidean,0.996,0.9467857142857141,0.9364761904761906,0.9626666666666666,0.0005553483963012696,0.006235427856445312
76,distance,euclidean,0.996,0.9442857142857142,0.9321904761904762,0.9605454545454544,0.0005816411972045898,0.0062364149093627926
71,uniform,euclidean,0.996,0.9342857142857142,0.9198095238095239,0.9535757575757574,0.0006085300445556641,0.0072258424758911135
103,distance,euclidean,0.996,0.9292857142857142,0.9131428571428571,0.9499393939393938,0.000536971092224121,0.00568178653717041
100,distance,euclidean,0.996,0.9292857142857142,0.9131428571428571,0.9499393939393938,0.0005303192138671875,0.005651149749755859
99,distance,euclidean,0.996,0.9292857142857142,0.9131428571428571,0.9499393939393938,0.0006129980087280273,0.006890668869018555
103,distance,euclidean,0.996,0.9292857142857142,0.9131428571428571,0.9499393939393938,0.0005869579315185547,0.006390852928161621
94,distance,euclidean,0.996,0.9292857142857142,0.9131428571428571,0.9499393939393938,0.0006220197677612305,0.006480612754821777
100,distance,euclidean,0.996,0.9292857142857142,0.9131428571428571,0.9499393939393938,0.0006087017059326172,0.006574721336364746
101,distance,euclidean,0.996,0.9292857142857142,0.9131428571428571,0.9499393939393938,0.0005994510650634766,0.006520581245422363
99,distance,euclidean,0.996,0.9292857142857142,0.9131428571428571,0.9499393939393938,0.0006053924560546875,0.006547417640686035
92,distance,euclidean,0.996,0.9292857142857142,0.9131428571428571,0.9499393939393938,0.0005537319183349609,0.006032843589782715
92,uniform,manhattan,0.996,0.9267857142857142,0.9104761904761907,0.9480808080808081,0.0006143522262573243,0.006452236175537109
114,distance,euclidean,0.996,0.9267857142857142,0.9098095238095238,0.948121212121212,0.0006271934509277343,0.0071241331100463864
101,uniform,euclidean,0.996,0.9242857142857142,0.9064761904761905,0.9463030303030302,0.0005733537673950196,0.006846323013305664
113,distance,euclidean,0.996,0.9239285714285714,0.9074285714285715,0.9466060606060606,0.0005761146545410156,0.006147594451904297
115,distance,euclidean,0.996,0.9239285714285714,0.9074285714285715,0.9466060606060606,0.0006450033187866211,0.006998243331909179
99,uniform,euclidean,0.996,0.9217857142857142,0.9031428571428571,0.9444848484848484,0.0006118965148925781,0.00724452018737793
99,uniform,euclidean,0.996,0.9217857142857142,0.9031428571428571,0.9444848484848484,0.0006028318405151367,0.007213211059570313
116,distance,euclidean,0.996,0.9214285714285714,0.9040952380952382,0.9447878787878788,0.0006052827835083007,0.0066844367980957034
117,distance,euclidean,0.996,0.9214285714285714,0.9040952380952382,0.9447878787878788,0.0005695581436157227,0.006304631233215332
104,uniform,euclidean,0.996,0.9192857142857142,0.8998095238095238,0.9426666666666665,0.0005650424957275391,0.006856265068054199
146,distance,euclidean,0.996,0.9114285714285714,0.8917142857142858,0.937818181818182,0.0005513525009155273,0.0061917734146118165
146,distance,euclidean,0.996,0.9114285714285714,0.8917142857142858,0.937818181818182,0.000604095458984375,0.006465611457824707
3,uniform,euclidean,0.992,0.969642857142857,0.9660000000000001,0.9774141414141414,0.0005947446823120117,0.00698068618774414
21,distance,manhattan,0.992,0.9617857142857141,0.9566666666666669,0.971919191919192,0.0006196022033691407,0.006270899772644043
35,uniform,manhattan,0.992,0.9567857142857141,0.951904761904762,0.9688888888888889,0.0006692361831665039,0.0069352293014526365
45,distance,manhattan,0.992,0.9567857142857141,0.951904761904762,0.9688888888888889,0.0005737733840942383,0.006255402565002442
39,distance,manhattan,0.992,0.9567857142857141,0.951904761904762,0.9688888888888889,0.0005828666687011718,0.006102213859558106
29,uniform,euclidean,0.992,0.9567857142857141,0.951904761904762,0.9688888888888889,0.0006288385391235351,0.007247982025146485
19,uniform,manhattan,0.992,0.9567857142857141,0.950952380952381,0.9685858585858586,0.0006105852127075195,0.006390981674194336
19,uniform,manhattan,0.992,0.9567857142857141,0.950952380952381,0.9685858585858586,0.0006061267852783204,0.006354908943176269
38,distance,manhattan,0.992,0.9542857142857142,0.9485714285714286,0.967070707070707,0.0006232452392578125,0.006408553123474121
38,distance,manhattan,0.992,0.9542857142857142,0.9485714285714286,0.967070707070707,0.0006511831283569336,0.006729664802551269
46,uniform,manhattan,0.992,0.9542857142857142,0.9495238095238097,0.9673737373737373,0.0006044435501098632,0.006202058792114258
37,distance,euclidean,0.992,0.9542857142857142,0.9485714285714286,0.967070707070707,0.000568232536315918,0.006009697914123535
43,distance,manhattan,0.992,0.9542857142857142,0.9495238095238097,0.9673737373737373,0.0005990552902221679,0.006309900283813476
44,uniform,manhattan,0.992,0.9542857142857142,0.9495238095238097,0.9673737373737373,0.0005843639373779297,0.006031150817871094
51,distance,manhattan,0.992,0.9517857142857141,0.9461904761904762,0.9655555555555554,0.0005946588516235351,0.006294159889221191
43,distance,euclidean,0.992,0.9517857142857141,0.9452380952380953,0.9652525252525251,0.0006181097030639648,0.006490650177001953
47,uniform,manhattan,0.992,0.9517857142857141,0.9461904761904762,0.9655555555555554,0.0005949544906616211,0.006163325309753418
48,uniform,manhattan,0.992,0.9517857142857141,0.9461904761904762,0.9655555555555554,0.000597062110900879,0.006425342559814453
63,distance,euclidean,0.992,0.9492857142857142,0.9421904761904762,0.9637777777777776,0.0005994272232055664,0.0066508293151855465
63,distance,euclidean,0.992,0.9492857142857142,0.9421904761904762,0.9637777777777776,0.000624547004699707,0.006558494567871094
65,distance,euclidean,0.992,0.9492857142857142,0.9421904761904762,0.9637777777777776,0.0006080818176269531,0.006654386520385742
69,uniform,euclidean,0.992,0.9392857142857142,0.928857142857143,0.9569090909090909,0.0005943679809570313,0.006941499710083007
69,uniform,euclidean,0.992,0.9392857142857142,0.928857142857143,0.9569090909090909,0.0006382036209106446,0.0075842332839965824
82,uniform,euclidean,0.992,0.9292857142857142,0.9155238095238096,0.9496363636363634,0.0005833816528320313,0.0069631290435791015
81,uniform,euclidean,0.992,0.9267857142857142,0.9121904761904761,0.9478181818181817,0.0005789422988891602,0.006893587112426758
90,distance,euclidean,0.992,0.9267857142857142,0.9121904761904763,0.9478181818181817,0.0006303167343139648,0.006728248596191406
90,distance,euclidean,0.992,0.9267857142857142,0.9121904761904763,0.9478181818181817,0.0005999469757080078,0.006538996696472168
86,uniform,euclidean,0.992,0.9267857142857142,0.9121904761904761,0.9478181818181817,0.0006838846206665039,0.007537498474121094
89,uniform,euclidean,0.992,0.9242857142857142,0.908857142857143,0.946,0.0005548906326293946,0.007107405662536621
73,uniform,euclidean,0.992,0.9242857142857142,0.908857142857143,0.946,0.0005369472503662109,0.0064148569107055665
89,uniform,euclidean,0.992,0.9242857142857142,0.908857142857143,0.946,0.0005921649932861328,0.007379789352416993
88,uniform,euclidean,0.992,0.9242857142857142,0.908857142857143,0.946,0.0006043243408203125,0.0071164464950561526
130,distance,euclidean,0.992,0.9139285714285714,0.8974285714285715,0.938929292929293,0.0005574607849121093,0.0064033126831054684
129,distance,euclidean,0.992,0.9139285714285714,0.8974285714285715,0.938929292929293,0.0006115531921386719,0.00659698486328125
132,distance,euclidean,0.992,0.9139285714285714,0.8974285714285715,0.938929292929293,0.0005827617645263672,0.006503305435180664
134,distance,euclidean,0.992,0.9114285714285714,0.8950476190476191,0.9374141414141414,0.0005872011184692383,0.00635035514831543
141,distance,euclidean,0.992,0.9114285714285714,0.8950476190476191,0.9374141414141414,0.0005824708938598633,0.006285877227783203
137,distance,euclidean,0.992,0.9114285714285714,0.8950476190476191,0.9374141414141414,0.0006285285949707031,0.006816534996032715
124,uniform,euclidean,0.992,0.9089285714285714,0.8907619047619048,0.9352929292929294,0.0005798149108886719,0.007072629928588867
124,uniform,euclidean,0.992,0.9089285714285714,0.8907619047619048,0.9352929292929294,0.0005887842178344726,0.007040901184082031
116,uniform,euclidean,0.992,0.9089285714285714,0.8907619047619048,0.9352929292929294,0.0005528497695922852,0.006688880920410156
150,distance,euclidean,0.992,0.9089285714285714,0.8917142857142858,0.9355959595959596,0.0006160688400268555,0.0070178937911987305
117,uniform,euclidean,0.992,0.9089285714285714,0.8907619047619048,0.9352929292929294,0.0006029701232910156,0.007292098999023437
147,distance,euclidean,0.992,0.9089285714285714,0.8917142857142858,0.9355959595959596,0.0006209993362426757,0.006736679077148438
123,uniform,euclidean,0.992,0.9089285714285714,0.8907619047619048,0.9352929292929294,0.0006028270721435547,0.0070524787902832035
113,uniform,euclidean,0.992,0.9089285714285714,0.8907619047619048,0.9352929292929294,0.0005492067337036133,0.006751708984375
136,uniform,euclidean,0.992,0.9064285714285714,0.8883809523809525,0.9337777777777778,0.0005905246734619141,0.007197723388671875
129,uniform,euclidean,0.992,0.9064285714285714,0.8883809523809525,0.9337777777777778,0.0005729055404663086,0.007121572494506836
128,uniform,euclidean,0.992,0.9064285714285714,0.8883809523809525,0.9337777777777778,0.0005939006805419922,0.00725888729095459
138,uniform,euclidean,0.992,0.9064285714285714,0.8883809523809525,0.9337777777777778,0.0006028604507446289,0.0074571514129638675
127,uniform,euclidean,0.992,0.9064285714285714,0.8883809523809525,0.9337777777777778,0.0006079578399658203,0.007487454414367676
142,uniform,euclidean,0.992,0.9039285714285714,0.8860000000000001,0.9322626262626262,0.0005792760848999023,0.007209529876708984
144,uniform,euclidean,0.992,0.9014285714285714,0.8826666666666668,0.9304444444444444,0.0006087779998779297,0.0075705194473266605
36,uniform,euclidean,0.9880000000000001,0.9517857142857141,0.947904761904762,0.9648888888888888,0.0006068849563598633,0.007068853378295898
35,uniform,euclidean,0.9880000000000001,0.9517857142857141,0.947904761904762,0.9648888888888888,0.0006023216247558594,0.007085475921630859
41,distance,euclidean,0.9880000000000001,0.9492857142857142,0.9445714285714287,0.963070707070707,0.0006024456024169922,0.006389851570129394
33,uniform,chebyshev,0.9880000000000001,0.9267857142857143,0.9139047619047621,0.9471515151515152,0.0006164789199829101,0.006300458908081055
37,distance,chebyshev,0.9880000000000001,0.9267857142857143,0.9139047619047621,0.9471515151515152,0.0006061458587646485,0.006259632110595703
38,distance,chebyshev,0.9880000000000001,0.9242857142857143,0.9105714285714286,0.9453333333333335,0.0006163930892944336,0.006569991111755371
13,uniform,euclidean,0.988,0.969642857142857,0.9693333333333334,0.977010101010101,0.000634312629699707,0.00723287582397461
4,distance,euclidean,0.988,0.9671428571428571,0.9660000000000001,0.9751919191919192,0.0004990768432617188,0.0051746368408203125
17,distance,euclidean,0.988,0.9646428571428571,0.9626666666666667,0.9733737373737373,0.0005960416793823242,0.006538157463073731
15,uniform,euclidean,0.988,0.9621428571428571,0.9593333333333334,0.9715555555555556,0.0005801439285278321,0.007040190696716309
20,uniform,euclidean,0.988,0.9621428571428571,0.9593333333333334,0.9715555555555556,0.0005961418151855469,0.006824283599853515
21,uniform,euclidean,0.988,0.9621428571428571,0.9593333333333334,0.9715555555555556,0.000632181167602539,0.007397727966308594
33,distance,manhattan,0.988,0.9542857142857142,0.951904761904762,0.9666666666666666,0.0005921173095703125,0.0062824726104736325
32,uniform,manhattan,0.988,0.9542857142857142,0.951904761904762,0.9666666666666666,0.0005937862396240234,0.006238536834716797
62,distance,chebyshev,0.988,0.9092857142857143,0.8905714285714287,0.9344242424242425,0.0006269121170043945,0.006520524024963379
59,uniform,chebyshev,0.988,0.9064285714285714,0.8872380952380954,0.9326060606060607,0.0005839920043945313,0.00629603385925293
64,uniform,chebyshev,0.988,0.9064285714285714,0.8872380952380954,0.9326060606060607,0.0005818271636962891,0.006103048324584961
61,distance,chebyshev,0.988,0.9064285714285714,0.8872380952380954,0.9326060606060607,0.0006044960021972656,0.006456136703491211
58,uniform,chebyshev,0.988,0.9064285714285714,0.8872380952380954,0.9326060606060607,0.0006062889099121094,0.006273317337036133
72,distance,chebyshev,0.988,0.9039285714285714,0.8848571428571429,0.9310909090909091,0.0005955076217651367,0.006351299285888672
75,distance,chebyshev,0.988,0.9039285714285714,0.8848571428571429,0.9310909090909091,0.0006324291229248047,0.006673564910888672
65,uniform,chebyshev,0.988,0.9014285714285714,0.8824761904761905,0.9295757575757575,0.0006121683120727539,0.006298298835754394
4,distance,manhattan,0.9840000000000001,0.97,0.9726666666666667,0.9766060606060606,0.0006033658981323242,0.006700310707092285
10,distance,manhattan,0.9840000000000001,0.9671428571428571,0.9693333333333334,0.9747878787878786,0.0005895853042602539,0.006091275215148926
7,distance,manhattan,0.9840000000000001,0.9671428571428571,0.9693333333333334,0.9747878787878786,0.00063446044921875,0.007045073509216309
9,distance,manhattan,0.9840000000000001,0.9646428571428571,0.9660000000000001,0.9729696969696969,0.000500941276550293,0.005715327262878418
17,uniform,manhattan,0.9840000000000001,0.9546428571428571,0.9536190476190477,0.966,0.000646371841430664,0.00655550479888916
30,uniform,euclidean,0.9840000000000001,0.9542857142857142,0.952952380952381,0.966040404040404,0.0005944490432739258,0.006961336135864258
25,distance,manhattan,0.9840000000000001,0.9492857142857142,0.9485714285714286,0.9626262626262624,0.000585331916809082,0.006087965965270996
46,uniform,euclidean,0.9840000000000001,0.9467857142857141,0.9439047619047619,0.9608888888888888,0.0006566238403320312,0.007117495536804199
26,uniform,chebyshev,0.9840000000000001,0.9342857142857143,0.9256190476190476,0.9515353535353536,0.0005668973922729492,0.006030015945434571
19,distance,chebyshev,0.9840000000000001,0.9342857142857143,0.9256190476190476,0.9515353535353536,0.0006200742721557618,0.006524324417114258
19,uniform,chebyshev,0.9840000000000001,0.9342857142857143,0.9256190476190476,0.9515353535353536,0.000611119270324707,0.006292991638183594
27,distance,chebyshev,0.9840000000000001,0.9267857142857143,0.9156190476190477,0.9464848484848486,0.0006684017181396484,0.006463418006896973
46,distance,chebyshev,0.9840000000000001,0.9242857142857143,0.9132380952380952,0.944969696969697,0.0005759286880493164,0.006016807556152344
42,uniform,chebyshev,0.9840000000000001,0.9217857142857143,0.9105714285714286,0.9431111111111111,0.0006002902984619141,0.006180448532104492
40,uniform,chebyshev,0.9840000000000001,0.9167857142857143,0.9032380952380952,0.9395151515151515,0.000581049919128418,0.006139664649963379
52,distance,chebyshev,0.9840000000000001,0.9139285714285714,0.899904761904762,0.9376969696969697,0.000642085075378418,0.00644205093383789
54,distance,chebyshev,0.9840000000000001,0.9089285714285714,0.8932380952380953,0.934060606060606,0.0006317758560180664,0.006589112281799317
59,distance,chebyshev,0.9840000000000001,0.9064285714285714,0.8899047619047619,0.9322424242424243,0.0005288219451904297,0.005635972023010254
81,distance,chebyshev,0.9840000000000001,0.8989285714285714,0.8824761904761905,0.9273535353535354,0.0005204534530639649,0.006053628921508789
84,distance,chebyshev,0.9840000000000001,0.8989285714285714,0.8824761904761905,0.9273535353535354,0.0006269979476928711,0.006493334770202637
90,distance,chebyshev,0.9840000000000001,0.8939285714285714,0.8758095238095239,0.9237171717171718,0.0006192779541015625,0.0064174699783325195
86,distance,chebyshev,0.9840000000000001,0.8939285714285714,0.8758095238095239,0.9237171717171718,0.0006104707717895508,0.006698479652404785
99,distance,chebyshev,0.9840000000000001,0.8839285714285714,0.8646666666666667,0.9173939393939393,0.0006215858459472656,0.006145882606506348
111,distance,chebyshev,0.9840000000000001,0.8764285714285713,0.8556190476190477,0.9122424242424243,0.0005947160720825195,0.006491293907165527
121,distance,chebyshev,0.9840000000000001,0.8714285714285714,0.8505714285714286,0.9088686868686868,0.0005830478668212891,0.006405091285705567
122,distance,chebyshev,0.9840000000000001,0.8689285714285714,0.8472380952380953,0.9070505050505049,0.0006081342697143554,0.006569633483886719
144,distance,chebyshev,0.9840000000000001,0.8639285714285714,0.8408571428571429,0.9037575757575758,0.0006325483322143554,0.006584138870239258
143,distance,chebyshev,0.9840000000000001,0.8614285714285714,0.8384761904761905,0.9022424242424242,0.0005842876434326171,0.006679720878601074
138,distance,chebyshev,0.9840000000000001,0.8614285714285714,0.8384761904761905,0.9022424242424242,0.0005440139770507813,0.005700817108154297
147,distance,chebyshev,0.9840000000000001,0.8589285714285714,0.8351428571428573,0.9004242424242423,0.0005993890762329102,0.006584539413452149
147,distance,chebyshev,0.9840000000000001,0.8589285714285714,0.8351428571428573,0.9004242424242423,0.0005827999114990235,0.006367144584655762
147,distance,chebyshev,0.9840000000000001,0.8589285714285714,0.8351428571428573,0.9004242424242423,0.0007136058807373047,0.007169685363769531
148,distance,chebyshev,0.9840000000000001,0.8589285714285714,0.8351428571428573,0.9004242424242423,0.0006335830688476563,0.006846361160278321
145,distance,chebyshev,0.9840000000000001,0.8589285714285714,0.8351428571428573,0.9004242424242423,0.0005936574935913086,0.00674832820892334
137,uniform,chebyshev,0.9840000000000001,0.8539285714285714,0.8303809523809526,0.8973939393939393,0.000619668960571289,0.006642322540283203
9,uniform,euclidean,0.98,0.9646428571428571,0.9693333333333334,0.9725656565656567,0.0006107473373413086,0.0071265935897827145
14,uniform,manhattan,0.98,0.9621428571428571,0.9660000000000001,0.9707474747474748,0.0005938148498535156,0.005783205032348633
15,distance,manhattan,0.98,0.9596428571428571,0.9626666666666667,0.968929292929293,0.000581817626953125,0.006224241256713867
13,distance,manhattan,0.98,0.9571428571428571,0.9593333333333334,0.967111111111111,0.0006164836883544921,0.006487007141113281
22,distance,chebyshev,0.98,0.9317857142857143,0.9242857142857143,0.9493939393939393,0.0006139183044433594,0.0070388889312744144
51,uniform,chebyshev,0.98,0.9064285714285714,0.8925714285714287,0.9318787878787879,0.0005866050720214844,0.006120538711547852
52,uniform,chebyshev,0.98,0.9064285714285714,0.8925714285714287,0.9318787878787879,0.000648198127746582,0.006521391868591309
52,uniform,chebyshev,0.98,0.9064285714285714,0.8925714285714287,0.9318787878787879,0.0006090831756591796,0.006208138465881348
72,uniform,chebyshev,0.98,0.8964285714285714,0.8818095238095239,0.9251717171717172,0.0005484867095947266,0.00513155460357666
75,uniform,chebyshev,0.98,0.8964285714285714,0.8818095238095239,0.9251717171717172,0.0005755233764648438,0.005935101509094238
76,uniform,chebyshev,0.98,0.8964285714285714,0.8818095238095239,0.9251717171717172,0.0005964565277099609,0.006309881210327149
86,uniform,chebyshev,0.98,0.8864285714285713,0.8694285714285716,0.9182020202020201,0.0006046390533447266,0.006100187301635742
86,uniform,chebyshev,0.98,0.8864285714285713,0.8694285714285716,0.9182020202020201,0.0006106996536254883,0.006280107498168945
93,uniform,chebyshev,0.98,0.8764285714285713,0.8580000000000001,0.9115353535353534,0.0007372808456420899,0.013668813705444337
104,distance,chebyshev,0.98,0.8739285714285714,0.8556190476190477,0.9100202020202021,0.0006182289123535156,0.006642198562622071
113,distance,chebyshev,0.98,0.8714285714285714,0.8532380952380954,0.9085050505050505,0.0006621932983398438,0.0069402742385864255
101,uniform,chebyshev,0.98,0.8664285714285714,0.8465714285714288,0.9048686868686869,0.0006590557098388672,0.006924839019775391
113,uniform,chebyshev,0.98,0.8639285714285714,0.8432380952380953,0.903050505050505,0.0005640029907226562,0.006063084602355957
128,distance,chebyshev,0.98,0.8639285714285714,0.8432380952380953,0.903050505050505,0.0007370376586914063,0.007535505294799805
129,uniform,chebyshev,0.98,0.8539285714285714,0.8327619047619049,0.8966868686868686,0.0005823802947998046,0.006201071739196777
127,uniform,chebyshev,0.98,0.8539285714285714,0.8327619047619049,0.8966868686868686,0.0006274366378784179,0.0065631866455078125
150,uniform,chebyshev,0.98,0.8439285714285714,0.8225952380952382,0.8906169386169387,0.0005483770370483398,0.005849075317382812
139,uniform,chebyshev,0.98,0.8439285714285714,0.8225952380952382,0.8906169386169387,0.0005912160873413085,0.006463580131530762
8,uniform,chebyshev,0.976,0.9467857142857143,0.948952380952381,0.9598181818181818,0.0005363750457763671,0.005965437889099121
96,uniform,chebyshev,0.976,0.8714285714285714,0.8546190476190476,0.9073535353535352,0.00046051025390625,0.004847316741943359
109,uniform,chebyshev,0.976,0.8614285714285714,0.8422380952380953,0.9003838383838384,0.0005905628204345703,0.0060070943832397465
123,uniform,chebyshev,0.976,0.8514285714285714,0.8317619047619048,0.8940202020202019,0.0005977106094360352,0.006377959251403808
1,uniform,manhattan,0.9640000000000001,0.955,0.9686666666666668,0.9637171717171716,0.0006185531616210938,0.006225743293762207
2,distance,euclidean,0.9640000000000001,0.9417857142857143,0.9529523809523809,0.9549292929292931,0.000591435432434082,0.0063058042526245115
4,uniform,chebyshev,0.96,0.9392857142857143,0.9532380952380951,0.953050505050505,0.0006289148330688477,0.006262383460998535
1,uniform,chebyshev,0.956,0.9325,0.9446190476190476,0.9464444444444444,0.0005798196792602539,0.005861201286315918
2,uniform,chebyshev,0.92,0.9175,0.9546190476190475,0.9313434343434344,0.000507817268371582,0.005035552978515625
